40,39,39,40,48,42,48,43,48,44,41,41,40,38,38,38,39,41,53,50,45,41,54,210,207,193,201,205,207,207,201,198,193,183,181,185,190,186,209,208,205,213,206,205,201,204,207,209,205,196,200,203,208,200,179,158,166,171,181,141,88,87,96,106,121,142,184,169,123,143,153,145,115,122,162,199,195,194,183,188,188,174,178,193,197,200,186,158,112,120,130,146,123,114,113,128,143,146,151,150,159,194,203,203,208,201,205,121,46,47,46,46,43,43,39,40,39,39,39,40,40,41,40,39,39,39,38,39,40,42,46,45,44,100,126,137,137,138,133,131,134,128,114,134,128,123,124,122,107,125,130,131,130,134,130,118,133,126,122,130,120,125,134,133,132,137,153,161,172,170,170,163,160,162,173,179,178,184,184,186,189,197,196,184,177,82,84,86,86,91,92,93,97,123,103,117,110,102,98,116,147,135,129,108,127,152,153,158,161,158,143,141,153,147,156,141,156,143,147,156,168,176,164,173,180,149,162,155,167,163,164,176,166,154,134,162,145,149,150,166,143,140,159,152,141,166,146,146,136,125,115,116,141,125,117,100
38,40,38,39,41,47,41,43,41,46,41,41,41,39,40,38,39,42,62,49,46,42,52,206,201,199,205,206,204,201,201,203,203,197,187,185,183,175,183,197,206,204,208,193,194,206,208,200,199,207,210,209,193,168,142,147,140,138,98,68,84,104,122,128,133,145,135,123,127,144,119,117,132,160,122,192,185,155,160,189,178,195,178,177,200,174,152,147,117,113,126,111,101,158,151,143,142,144,150,148,152,169,204,207,203,199,209,59,46,50,47,46,42,39,39,39,40,39,40,39,40,41,41,39,39,39,39,39,39,39,42,43,47,107,129,138,140,142,137,129,130,129,133,133,126,129,125,116,116,133,130,133,134,143,128,130,140,132,133,129,120,139,131,150,163,169,168,166,170,168,168,155,158,163,172,176,178,178,185,190,194,196,196,188,191,93,86,85,86,88,92,91,92,97,101,118,101,93,91,133,155,138,116,130,148,155,161,162,173,147,169,171,159,167,173,172,157,152,150,146,164,171,177,163,179,177,167,169,166,174,162,166,161,173,170,178,189,172,151,162,172,174,187,189,180,165,141,133,131,124,111,128,121,135,124,131
39,38,39,39,39,40,44,39,43,41,42,42,40,40,41,41,39,49,56,46,46,42,48,189,203,204,203,199,205,209,211,206,206,200,202,190,186,178,182,191,193,194,197,190,196,204,201,195,196,185,182,160,126,135,128,126,117,105,108,120,106,86,76,80,78,93,113,121,135,142,160,156,150,121,116,114,114,174,177,178,177,200,191,181,195,167,134,120,117,103,110,128,129,177,159,146,142,144,145,148,151,161,193,203,201,205,206,90,44,46,47,42,40,39,38,39,38,39,39,39,40,40,41,38,40,38,38,38,39,40,40,42,43,111,140,144,141,141,139,136,127,130,133,129,127,130,128,122,133,136,134,138,139,141,139,136,142,134,136,132,121,128,131,145,159,158,167,174,170,170,169,161,160,172,173,180,185,188,189,192,194,195,196,190,187,98,84,86,86,86,89,91,91,90,113,122,112,114,91,114,141,115,124,160,157,142,159,152,167,166,177,178,155,160,156,162,164,150,170,177,163,154,151,149,169,195,143,160,153,155,158,174,152,166,150,150,168,180,185,182,170,154,138,128,147,136,135,127,136,139,126,138,135,142,145,138
39,39,40,39,40,40,40,41,38,41,41,41,41,40,41,41,40,56,52,46,44,42,43,166,193,196,195,200,202,205,208,206,209,211,214,207,197,183,170,185,193,191,192,185,184,174,152,148,137,142,138,143,136,119,91,67,51,47,42,42,43,45,46,46,46,46,45,52,61,50,72,112,148,164,163,127,99,119,198,173,193,208,154,122,126,134,144,154,136,121,133,150,150,179,154,138,143,141,144,147,150,152,183,209,207,196,160,120,44,45,41,40,40,39,39,40,38,39,39,39,39,38,41,38,39,40,38,39,38,39,39,40,41,104,136,142,145,141,139,141,133,132,128,130,134,134,123,126,139,138,141,142,142,134,142,144,141,138,135,133,122,113,124,131,152,158,168,169,168,169,170,162,164,169,171,177,184,190,189,193,191,192,198,190,186,117,80,85,88,89,89,87,87,86,92,115,99,108,95,79,121,147,167,165,162,135,165,174,153,200,176,160,153,158,169,160,154,158,175,148,155,148,153,156,158,167,158,148,145,145,160,163,156,145,142,158,165,159,152,150,148,155,144,125,119,127,129,141,155,131,140,144,141,147,139,133
42,41,41,40,40,41,40,41,41,38,41,42,40,41,41,40,40,55,49,45,45,43,43,144,197,200,198,201,199,196,193,201,202,204,208,210,215,205,177,189,181,187,185,169,160,159,160,172,183,186,160,95,65,42,40,39,38,39,38,42,42,44,45,45,45,41,43,44,46,48,45,133,126,135,166,130,130,119,127,123,176,186,132,136,136,144,171,167,154,136,159,148,169,189,148,147,139,141,146,148,146,150,160,173,173,149,146,151,55,42,40,53,48,40,39,38,39,39,39,39,38,39,40,40,39,39,39,39,39,38,39,38,40,89,134,140,141,143,140,135,149,142,136,136,135,128,113,136,141,144,141,137,147,133,142,148,140,142,135,138,125,114,129,135,136,145,162,170,166,167,168,160,158,164,169,176,181,184,184,192,196,194,195,193,186,108,80,84,90,88,93,88,85,82,86,110,99,95,104,160,146,155,139,126,145,140,160,153,167,168,176,154,163,155,164,150,148,161,158,151,156,160,149,152,165,155,142,144,151,148,150,160,165,150,160,161,165,176,191,174,158,160,158,170,158,145,138,153,173,164,151,132,114,123,128,109
42,42,40,40,39,41,41,39,45,41,38,39,42,44,41,41,41,53,51,42,44,43,42,129,188,181,191,194,197,200,206,205,203,198,196,197,198,193,185,209,213,201,191,184,189,200,176,154,114,64,44,41,42,43,49,52,50,49,46,45,45,47,47,46,47,47,45,42,43,43,44,107,193,129,137,172,142,131,128,121,162,188,136,138,151,152,163,195,182,142,162,162,169,182,147,138,142,146,144,141,150,150,154,153,150,145,146,150,98,56,65,63,60,62,55,58,42,38,39,39,38,38,41,39,39,39,39,40,39,38,39,40,39,86,139,137,136,137,136,148,172,156,146,139,131,118,129,143,138,135,134,135,148,135,146,148,144,144,139,136,128,116,141,150,151,152,154,168,166,167,166,162,164,166,170,176,184,191,192,192,197,198,197,193,183,101,80,84,88,88,87,86,82,81,85,97,101,99,97,135,125,121,121,157,137,160,145,143,176,157,159,167,174,167,186,154,155,136,140,164,163,174,159,153,163,151,148,149,145,153,151,167,166,144,161,163,147,158,166,164,161,167,165,186,146,147,139,161,159,155,145,136,132,139,138,107
41,41,40,40,40,42,40,39,39,43,43,39,38,40,40,46,46,46,50,42,43,41,42,132,192,192,177,202,203,204,200,195,196,202,204,205,204,190,170,175,190,201,202,187,163,102,74,51,49,43,44,42,43,43,48,57,59,67,73,78,79,81,86,89,91,91,90,84,75,65,53,66,135,110,105,161,147,144,146,132,144,150,141,155,195,176,188,194,186,169,167,171,164,167,152,138,142,144,142,143,149,150,148,150,149,148,146,150,124,56,59,45,49,75,69,65,57,39,39,39,39,39,40,39,38,39,39,40,41,38,39,38,40,53,128,123,139,135,134,145,149,152,135,129,129,130,147,148,150,147,140,141,146,140,148,149,148,147,146,138,129,120,150,158,159,164,163,168,164,165,168,165,168,170,170,176,180,190,196,195,196,195,195,190,186,94,78,82,85,86,85,86,82,80,81,87,99,114,105,123,113,122,144,134,155,158,169,164,180,172,165,167,171,211,184,141,138,153,154,163,171,166,168,164,156,152,161,169,166,161,137,163,164,159,151,156,144,156,140,152,160,157,148,158,158,147,147,169,155,153,148,140,127,141,138,114
40,40,40,40,41,42,42,41,38,39,43,45,40,39,38,40,45,52,45,41,42,43,42,106,174,183,186,163,200,195,189,194,200,203,200,200,195,184,167,154,150,121,83,66,56,52,43,42,52,68,72,79,85,91,90,87,88,88,93,99,100,104,101,101,99,102,97,94,90,91,90,85,82,52,48,84,179,142,136,143,145,147,151,183,196,194,206,196,184,165,158,158,165,153,148,139,141,141,144,142,145,146,146,145,147,150,148,148,142,63,54,48,47,68,51,52,66,54,39,39,39,40,40,39,39,39,38,38,39,40,39,39,40,38,85,126,129,132,133,135,137,143,161,143,143,136,146,148,144,143,146,143,142,146,148,153,146,145,151,139,131,124,139,157,153,155,160,163,166,166,169,160,160,165,176,179,185,190,194,195,199,194,196,194,184,100,76,78,79,84,83,83,80,77,78,84,86,98,109,116,118,133,120,133,132,188,165,164,152,161,167,158,159,195,152,152,155,162,175,141,143,144,151,163,145,148,156,146,153,157,131,136,138,142,150,169,156,143,146,142,150,153,162,159,160,165,166,176,161,160,158,140,151,159,141,138
40,40,40,40,42,44,41,40,39,39,39,38,42,45,43,41,44,47,43,40,38,40,43,54,163,176,186,192,178,197,190,183,185,193,195,193,189,177,157,146,89,52,45,45,44,44,51,78,89,92,97,102,110,117,118,121,118,117,118,121,117,114,112,107,104,104,101,95,93,91,89,89,87,84,66,48,142,144,138,141,146,143,156,194,193,190,204,182,179,189,168,156,150,145,141,144,142,143,146,144,141,142,143,149,147,148,147,149,151,132,107,48,47,55,55,56,66,55,39,38,38,39,39,38,38,39,38,39,40,40,39,39,40,40,40,138,151,148,152,150,176,189,191,154,141,138,137,143,139,139,141,148,140,148,150,155,155,149,150,143,129,128,123,154,161,159,168,165,163,168,169,162,162,167,172,175,188,188,189,191,192,197,198,192,189,114,75,77,79,80,81,80,82,78,77,84,78,90,101,116,119,136,149,143,149,148,136,145,186,170,159,171,167,162,171,147,150,145,147,151,127,141,152,168,163,150,148,149,160,165,159,156,144,148,143,140,148,160,146,165,150,139,137,145,195,165,157,140,145,156,157,153,177,170,124,135
41,40,40,39,43,44,41,41,39,39,38,39,38,38,40,42,42,42,43,45,40,41,40,39,82,172,178,175,179,171,177,178,186,167,184,183,185,167,99,48,42,48,44,43,48,71,87,96,101,106,124,139,155,172,155,136,125,116,122,126,115,117,115,111,105,103,100,94,92,92,91,88,86,88,81,81,87,127,132,127,138,165,166,168,181,194,194,176,177,192,156,154,144,150,143,142,145,146,145,147,143,147,147,149,148,146,150,150,147,72,78,53,46,53,46,52,67,48,39,39,39,40,39,38,38,39,38,39,39,39,39,40,38,38,39,103,141,146,145,152,184,194,195,160,140,134,138,137,139,135,140,149,144,152,151,149,157,157,148,144,132,130,118,137,153,164,166,164,165,168,166,158,167,167,173,173,188,189,192,194,193,193,199,196,187,121,75,76,74,75,78,79,77,78,74,78,73,88,92,102,115,132,120,123,145,150,147,133,185,171,151,160,173,165,153,165,152,157,148,164,171,163,151,166,154,172,178,155,158,167,162,178,167,141,143,140,149,171,154,152,145,132,161,169,196,176,155,158,172,173,168,170,168,159,156,141
41,41,40,40,42,43,42,42,40,38,39,39,38,38,38,39,39,51,44,45,51,45,40,40,44,66,160,175,178,178,169,167,164,157,136,100,63,41,40,39,39,49,45,50,83,89,100,107,110,107,133,137,160,165,138,136,129,124,119,121,113,109,109,106,103,99,98,92,91,89,88,89,87,86,81,77,82,154,189,174,172,173,163,193,188,184,181,170,203,195,172,154,155,150,134,139,146,147,145,149,142,143,141,145,143,148,152,144,142,65,74,54,55,53,56,65,45,46,39,39,40,41,39,38,38,39,38,38,39,40,41,39,40,38,40,53,137,146,149,153,180,194,195,169,146,139,136,140,141,134,142,150,146,153,151,155,159,157,149,143,134,134,123,135,144,156,162,164,166,169,162,162,163,165,170,170,178,184,192,196,195,194,191,187,185,154,75,75,76,78,77,76,74,75,75,76,77,94,94,109,140,138,127,132,127,136,163,151,166,164,143,165,174,159,141,169,166,160,164,169,175,173,141,170,160,166,141,147,164,163,151,171,164,146,146,105,123,173,170,149,158,158,146,159,196,146,140,143,156,149,155,158,151,134,131,111
41,40,41,41,41,43,42,41,41,38,38,39,39,39,39,38,39,43,51,46,64,65,48,48,51,43,83,127,159,168,164,154,147,106,43,42,41,47,55,48,56,69,69,84,91,101,111,110,108,100,120,111,129,134,118,108,104,102,96,97,103,100,99,98,99,94,93,93,92,92,89,87,88,87,83,80,76,79,137,159,156,166,182,176,189,181,163,181,202,193,189,159,172,172,134,137,137,142,148,146,144,144,145,143,146,152,150,146,133,44,45,58,75,55,67,42,47,47,39,39,40,39,39,39,39,39,39,39,39,39,39,39,40,39,40,39,86,144,147,158,196,202,209,194,153,137,143,145,140,137,139,150,148,154,157,161,157,157,152,141,134,140,134,137,141,155,161,166,165,165,164,164,165,166,176,182,179,182,185,188,188,191,195,192,180,140,76,74,75,76,76,77,76,76,74,72,82,96,90,98,119,128,141,137,152,144,141,172,178,158,153,171,154,147,145,152,151,128,161,184,153,165,169,171,159,179,151,144,168,190,178,157,167,154,144,123,109,133,143,140,131,154,161,151,195,167,151,131,137,146,147,154,151,126,106,121
41,40,41,40,42,42,41,41,41,39,38,39,39,40,38,39,44,48,49,40,46,48,46,46,45,46,41,40,45,49,72,85,70,46,49,60,71,87,73,60,65,92,86,92,99,99,103,102,100,95,106,95,96,95,89,93,90,91,89,89,95,95,93,93,97,92,95,95,93,92,92,89,87,86,80,80,80,80,81,112,194,186,171,176,184,180,163,198,198,188,189,164,176,161,134,136,138,145,142,144,145,144,142,140,147,150,145,145,117,52,53,55,53,63,55,42,50,53,39,40,40,39,38,39,39,40,39,39,39,39,39,41,40,39,39,38,38,52,129,163,194,193,197,198,188,158,150,145,141,138,139,146,152,156,160,194,183,170,163,143,137,143,136,137,138,151,161,163,165,166,164,160,150,152,162,173,185,195,197,199,198,197,190,179,144,65,71,72,76,77,77,78,76,75,73,70,93,96,88,98,96,140,151,141,155,164,164,183,191,182,171,168,162,153,161,149,148,161,155,152,140,154,148,163,165,185,166,147,144,166,159,147,175,176,151,140,150,131,141,138,142,142,131,161,191,158,151,154,146,149,143,141,136,142,131,117
41,41,41,42,42,42,42,41,40,41,40,40,38,39,39,48,47,43,63,55,41,41,41,41,47,44,47,49,50,49,49,51,63,77,84,88,85,89,69,68,86,84,90,93,97,95,97,93,93,93,95,91,88,90,89,93,91,86,90,91,93,96,98,97,98,98,95,98,95,97,96,94,96,94,89,85,81,79,79,80,142,186,184,167,186,165,185,203,202,187,185,179,173,149,142,138,141,153,147,144,147,143,138,141,147,143,146,145,79,50,48,48,58,38,46,46,78,61,39,41,40,39,38,39,39,39,38,40,41,39,39,39,40,40,40,40,38,38,84,181,190,186,173,185,179,155,142,145,142,141,139,161,188,178,184,186,190,181,173,146,142,143,144,143,137,147,160,166,164,158,163,156,159,164,176,185,185,193,189,190,193,194,178,110,55,47,68,74,73,74,75,74,74,73,68,80,95,87,88,96,91,129,162,143,160,151,156,171,192,171,159,155,164,154,142,154,159,162,154,158,170,146,152,162,181,176,163,159,154,153,156,179,170,165,160,165,159,155,132,142,133,144,166,142,155,143,129,133,136,130,137,127,132,133,140,135
40,40,41,40,41,42,43,41,40,41,41,44,39,39,38,45,43,42,42,46,48,41,38,40,48,71,75,67,58,61,72,78,85,83,87,86,89,85,79,84,85,85,91,87,87,87,85,89,94,95,95,94,93,96,98,99,100,101,102,100,101,103,103,99,100,100,97,96,95,95,94,97,97,94,90,90,90,82,77,75,78,136,141,171,177,156,191,195,192,181,183,155,165,143,150,148,148,176,148,145,146,143,143,145,145,143,147,139,53,53,57,58,58,39,48,44,79,55,41,42,40,39,39,39,39,39,39,40,40,39,39,41,40,39,41,38,39,39,38,75,144,170,168,163,172,164,145,146,144,145,150,176,201,189,190,188,188,182,163,147,150,155,157,148,140,145,163,162,164,168,158,165,161,165,171,175,180,187,193,196,194,192,142,49,47,47,64,72,73,72,74,73,72,70,71,91,88,86,86,88,92,100,145,140,176,160,148,175,190,190,176,176,180,168,166,158,154,147,157,187,181,162,156,155,193,144,143,159,159,162,153,184,160,153,171,151,150,153,150,156,142,144,157,158,156,160,152,132,144,141,148,134,134,140,148,132
40,40,43,43,41,41,42,42,41,41,41,41,40,42,39,40,43,41,42,45,44,43,51,67,75,74,76,76,77,82,83,82,83,87,86,88,87,87,74,84,83,85,89,82,80,83,87,94,99,98,98,101,103,103,106,106,107,108,106,100,99,102,103,103,103,102,99,99,97,98,95,95,95,95,92,91,93,91,83,75,77,81,149,176,154,161,192,193,192,178,181,140,144,148,151,160,164,174,162,144,140,143,146,147,141,146,144,100,60,52,64,59,68,38,50,46,58,44,41,46,38,39,39,39,40,40,40,40,40,39,39,39,39,39,41,41,41,40,38,39,48,84,140,162,161,171,159,165,164,165,180,181,182,175,186,187,181,184,171,160,173,165,162,149,147,139,158,163,169,159,161,153,159,168,172,174,182,182,181,179,175,113,49,45,47,48,62,73,71,71,73,72,70,68,85,95,85,88,89,85,100,86,104,122,135,178,158,171,170,169,155,179,195,187,178,161,148,142,174,183,164,151,157,146,177,154,138,138,150,166,158,179,180,169,184,159,151,147,163,149,143,155,162,156,154,145,157,155,167,156,150,162,150,135,130,126
41,41,42,44,41,41,41,44,41,41,41,41,41,45,41,38,38,39,41,47,54,71,75,77,77,76,75,80,78,79,78,85,83,85,83,86,84,75,70,76,78,79,84,85,86,90,96,97,96,95,97,101,102,103,102,101,102,107,104,103,101,105,106,107,104,102,101,98,96,96,94,96,94,90,90,87,82,81,81,80,74,74,96,146,129,181,189,192,195,180,157,139,146,150,155,187,191,181,177,142,144,143,143,145,142,149,107,41,50,60,44,39,48,39,47,49,40,41,40,67,39,39,39,39,39,39,39,40,40,39,40,41,44,43,44,43,46,47,43,41,39,38,51,124,153,178,174,180,188,184,166,175,183,173,183,193,182,182,167,172,168,171,161,151,149,140,154,164,161,158,157,155,160,168,169,172,181,180,185,158,79,44,43,46,47,47,68,71,71,71,72,71,67,77,95,88,83,90,88,85,100,86,88,116,138,191,170,173,154,151,176,200,190,189,186,158,145,156,165,163,179,168,175,159,149,152,151,156,143,136,150,156,158,158,185,175,146,148,155,156,136,147,162,143,151,164,150,159,154,145,153,149,144,137,136,137
41,41,41,40,42,41,41,42,41,41,40,41,41,44,41,39,38,38,41,62,76,75,74,77,74,76,73,78,78,79,80,82,79,82,82,81,69,72,72,65,69,74,83,89,94,98,98,94,91,91,99,99,96,98,97,98,99,100,95,97,98,100,102,103,104,103,100,98,96,95,99,98,93,94,90,89,82,77,78,78,73,75,71,106,143,190,187,180,177,157,141,145,148,152,161,181,186,190,188,145,143,144,140,136,146,136,46,39,39,69,39,39,67,39,43,52,41,48,55,71,45,40,39,40,40,40,40,40,40,40,43,45,46,45,44,43,45,47,47,46,42,39,39,42,71,140,170,173,181,176,177,172,181,176,172,185,187,181,173,167,173,174,160,156,151,148,156,157,158,160,156,157,160,161,169,173,178,162,105,47,42,44,46,45,47,58,72,72,71,70,69,68,69,93,95,85,84,92,90,85,101,93,86,90,138,138,172,173,165,157,175,188,198,172,188,190,164,180,161,157,171,155,157,154,144,139,141,150,175,151,137,149,162,146,150,152,134,128,154,162,156,136,130,154,147,172,158,164,152,139,127,139,145,155,141,142
41,40,41,41,41,42,42,42,41,41,40,41,42,42,40,39,38,38,42,70,74,75,77,77,77,76,76,79,77,77,77,78,78,80,81,71,68,71,70,67,72,83,91,98,96,93,94,89,89,96,99,98,94,90,91,94,90,92,90,91,94,95,97,97,98,99,99,98,99,97,95,94,95,94,93,93,89,82,77,76,74,76,71,76,136,185,184,170,154,147,147,153,154,173,186,191,188,185,188,160,140,143,140,144,147,72,38,38,39,59,39,39,69,40,64,99,39,76,46,51,62,40,40,41,38,40,40,41,41,42,45,47,46,48,46,43,43,46,44,50,47,47,42,39,40,41,97,155,174,159,162,159,164,174,172,178,183,180,175,172,178,172,165,154,154,152,151,154,152,158,147,151,154,158,161,166,125,60,41,42,43,44,46,46,55,73,73,72,71,69,70,66,82,99,86,86,88,93,91,92,89,101,89,87,115,159,163,149,169,170,166,185,193,171,181,165,144,165,178,173,169,159,173,162,156,155,163,175,174,156,153,145,170,167,148,149,156,153,147,160,158,161,135,148,157,152,135,151,136,138,134,140,136,146,130,130
41,41,41,41,41,41,41,41,41,41,41,41,44,42,40,41,39,39,44,74,75,75,75,76,75,77,75,78,77,77,78,78,78,80,77,68,65,64,67,75,83,91,90,89,87,86,89,87,88,93,100,101,100,95,95,93,88,87,89,88,91,94,94,95,98,98,97,97,98,98,96,97,95,96,95,96,92,86,82,79,75,77,74,67,115,163,171,155,135,139,143,137,135,147,144,152,178,202,203,185,142,134,141,148,103,39,39,39,40,53,40,39,52,39,66,87,44,77,46,40,64,55,39,40,40,39,39,41,47,46,47,46,46,45,47,45,44,46,44,43,52,46,46,41,40,41,41,62,128,158,143,154,162,155,169,178,178,183,173,180,176,173,166,148,153,159,153,156,160,150,141,146,151,154,115,57,41,42,43,44,45,45,46,51,71,72,72,74,71,69,65,77,98,91,85,84,88,90,93,92,89,100,90,89,88,131,130,157,171,164,153,173,171,171,161,164,152,154,166,154,165,167,167,151,160,170,165,179,168,150,142,157,162,156,154,158,160,157,138,159,154,134,140,151,145,148,134,148,140,125,126,136,157,146,127,119
41,41,40,42,42,41,42,41,42,41,41,41,47,45,50,41,38,39,52,74,74,72,74,76,75,76,76,77,77,76,79,78,78,76,75,70,65,71,80,89,88,91,90,85,85,88,85,85,87,94,96,100,99,97,98,96,88,89,87,88,90,90,94,96,97,98,96,96,98,96,97,99,97,96,96,95,93,87,79,78,72,76,76,66,74,157,155,128,146,144,141,143,141,142,134,127,130,149,194,196,189,137,140,118,44,39,39,39,41,58,39,40,83,38,48,66,42,64,56,47,65,52,40,39,40,40,42,48,49,47,48,47,46,44,45,46,47,44,45,44,44,51,47,43,41,41,41,42,41,55,97,110,119,134,156,181,182,182,183,178,179,176,170,148,149,158,159,158,153,132,127,115,95,58,41,41,42,42,44,45,43,45,49,69,74,72,73,72,71,66,66,97,94,85,85,85,85,90,91,91,92,94,100,87,91,98,170,176,156,138,157,150,172,156,157,156,170,179,166,164,175,172,163,146,154,161,145,187,166,156,143,163,170,141,155,150,147,149,133,149,164,146,141,161,169,155,149,144,153,136,126,120,149,143,131,134
45,42,41,42,42,41,41,42,42,41,42,42,44,46,44,39,38,46,64,74,75,75,75,78,75,76,75,78,77,77,80,82,80,70,71,69,73,81,86,85,85,86,85,84,87,87,86,88,89,90,97,108,103,100,100,95,95,93,89,87,90,90,92,92,98,98,96,97,96,100,101,98,97,99,97,94,96,91,83,78,75,72,76,65,66,119,138,151,163,148,150,153,156,157,184,136,123,131,165,197,200,159,118,43,38,38,38,38,41,64,38,49,90,42,39,39,45,80,44,68,86,48,39,40,40,43,45,45,50,46,49,48,63,49,45,45,48,45,45,44,45,45,50,45,40,41,43,42,44,41,41,40,41,47,76,146,183,174,186,181,177,171,170,155,146,157,160,148,58,42,40,46,40,42,41,42,41,43,45,45,46,55,69,70,73,71,70,65,63,63,87,105,86,85,86,89,90,86,91,92,94,97,113,92,92,89,129,154,151,160,161,146,182,183,162,173,173,149,152,181,167,161,163,167,169,182,177,174,180,159,150,177,158,146,150,141,149,155,139,146,170,163,141,136,149,151,144,152,180,163,140,131,144,147,141,134
45,44,43,43,41,42,41,41,43,41,42,42,43,45,44,40,38,51,63,72,73,72,73,78,77,74,75,75,77,77,79,77,73,68,71,73,86,85,82,79,83,84,85,87,85,87,85,86,84,90,94,99,100,100,103,104,98,96,91,91,87,91,89,93,94,98,96,96,99,98,97,97,99,97,97,96,91,89,86,78,76,74,77,70,65,102,150,179,179,157,151,151,156,154,170,177,139,144,139,161,204,115,40,39,38,38,39,38,49,64,38,53,92,47,40,40,42,61,78,79,75,94,52,42,44,47,46,45,46,52,48,48,48,66,49,46,44,48,45,44,43,44,48,44,45,45,42,44,42,43,41,42,41,41,41,49,140,188,183,181,178,175,174,165,152,158,134,53,39,39,40,58,41,41,41,41,43,42,45,49,59,68,67,69,67,69,64,65,62,74,106,92,81,85,85,89,86,89,90,94,97,106,99,93,92,90,94,110,126,149,157,155,162,161,164,161,175,163,158,180,175,161,164,185,220,206,155,152,146,156,149,160,154,150,144,140,154,148,149,152,175,173,155,153,130,136,150,122,148,153,146,144,152,150,138,151
40,44,45,45,45,43,44,43,43,44,42,42,43,41,42,39,38,54,63,68,76,74,72,79,76,74,75,73,76,79,74,74,72,71,71,80,82,81,79,82,83,86,83,85,86,87,83,81,86,88,95,96,97,99,103,104,103,98,97,93,90,91,90,89,91,96,96,96,96,95,95,96,96,96,94,95,90,87,86,83,78,78,74,68,66,77,127,153,195,187,168,172,186,190,194,200,204,201,200,201,171,71,38,38,38,39,40,38,106,124,43,41,65,43,43,44,47,47,100,83,96,136,96,49,47,48,47,47,47,49,49,46,48,47,46,48,46,45,47,44,44,46,50,44,46,60,52,45,42,42,42,41,41,42,41,41,55,163,182,177,180,178,176,171,165,127,51,40,42,46,51,54,61,69,73,80,87,102,101,96,83,71,65,64,64,67,62,62,67,104,97,80,80,87,90,90,88,91,94,95,102,96,93,91,89,97,89,131,167,158,175,171,160,142,147,172,170,157,142,165,153,160,175,210,181,167,136,163,160,169,156,167,158,156,152,144,148,164,172,170,177,178,153,157,158,141,139,144,157,176,147,142,138,143,161,147
40,41,40,42,44,49,42,42,42,44,47,43,41,41,42,39,39,54,62,64,75,72,70,75,78,76,72,73,73,75,72,72,73,71,79,89,91,79,80,80,84,84,84,88,85,89,84,84,86,88,95,96,97,98,102,103,106,103,102,98,94,90,89,89,90,93,94,93,95,94,93,94,94,95,94,93,91,91,90,88,83,80,82,74,70,71,114,120,147,180,192,191,201,197,195,200,209,193,182,166,140,44,38,38,39,41,44,44,57,98,50,43,42,44,46,45,48,54,126,84,141,137,114,54,48,49,47,48,50,46,47,44,46,47,46,46,45,44,44,48,44,52,49,44,42,57,60,51,43,43,41,41,41,41,70,40,41,52,137,165,168,180,178,170,97,44,50,57,69,72,80,83,87,92,118,147,165,166,168,166,164,161,156,131,114,94,73,62,92,98,83,79,85,88,88,89,89,91,94,107,104,99,96,89,91,96,92,113,200,184,195,184,150,152,171,173,165,147,149,150,175,145,171,157,154,167,144,154,145,145,156,146,140,168,162,163,166,154,162,161,156,176,173,155,164,155,123,132,148,126,145,135,125,148,148,144
40,39,40,40,41,40,40,41,41,42,44,46,42,42,40,38,38,54,59,61,70,73,78,77,76,76,72,73,73,74,73,76,73,82,110,120,76,79,82,83,84,85,87,86,89,89,83,82,85,89,97,96,95,96,98,104,105,105,105,108,102,98,89,91,91,95,95,95,95,94,93,94,93,92,95,93,92,90,90,89,87,83,82,85,78,71,123,117,120,171,177,182,197,191,196,190,177,163,151,155,95,39,39,42,43,44,45,44,53,60,43,45,44,46,46,46,46,47,121,98,102,106,94,48,51,46,48,49,50,49,48,48,44,45,48,46,46,44,44,48,49,56,48,46,41,55,56,54,42,42,41,41,40,39,92,46,40,41,41,60,93,96,89,60,51,58,66,72,77,81,88,91,110,133,154,160,166,160,160,165,163,165,165,164,163,160,160,109,104,87,78,83,90,93,91,88,93,96,97,107,98,102,104,94,89,89,95,93,136,126,151,155,149,164,182,176,166,155,163,163,155,154,150,156,156,172,155,156,163,156,165,167,148,172,153,163,145,159,152,141,166,158,188,151,167,173,139,142,142,155,147,137,133,139,122,140
40,40,39,40,40,40,40,40,41,41,40,41,40,41,41,38,38,49,59,61,66,74,71,72,76,74,71,71,72,74,73,78,68,95,134,98,73,80,81,84,83,82,84,89,91,91,86,80,85,90,97,98,97,95,96,100,105,107,104,106,107,98,94,90,89,93,91,96,95,95,94,95,94,91,92,99,94,90,89,92,90,88,84,84,84,79,116,121,118,125,142,150,152,168,155,148,145,157,156,150,64,38,41,44,43,43,43,44,44,45,43,44,45,46,46,45,47,46,64,116,91,112,95,48,48,48,49,52,52,50,46,47,48,46,47,46,45,44,43,43,54,52,46,44,39,50,49,47,41,41,39,39,38,40,52,48,44,72,67,65,60,51,57,63,66,70,73,78,79,85,90,108,136,139,151,160,164,170,169,169,168,171,171,168,161,163,139,94,94,78,85,90,90,90,92,89,96,100,111,100,98,107,102,95,91,89,91,95,102,149,158,149,174,188,176,179,172,167,177,149,155,157,143,151,161,173,150,160,149,169,161,162,147,139,146,141,144,160,133,149,153,133,172,167,150,175,157,125,150,151,137,128,141,142,148,148
