134,138,132,128,132,132,129,129,127,124,127,130,130,127,127,121,118,122,127,131,128,123,127,127,126,96,35,10,11,12,11,12,12,11,12,13,12,12,13,13,12,11,10,11,12,12,11,13,13,13,13,14,14,14,13,13,13,13,14,15,14,15,15,16,16,15,16,17,17,15,14,14,14,13,11,9,9,13,18,16,14,15,16,15,14,15,15,15,15,15,15,11,40,127,135,129,133,136,140,132,131,130,129,129,139,136,137,144,103,9,8,10,6,59,167,54,13,21,53,143,197,132,125,131,128,127,129,127,129,133,87,37,107,177,237,199,130,104,128,126,126,126,128,126,121,124,123,119,120,126,127,126,120,118,119,116,110,107,105,113,112,96,69,105,201,175,104,102,104,109,117,121,101,29,11,9,18,32,27,81,127,121,118,123,126,125,127,129,127,125,130,135,130,129,127,126,131,131,126,124,127,128,122,122,118,118,118,124,118,115,114,113,120,126,127,128,130,132,128,131,130,131,128,124,120,120,116,122,122,121,124,122,116,121,133,132,127,126,125,128,127,125,120,122,125,122,125,130,123,120,121,120,121,122,122,130
127,132,127,126,127,126,129,127,127,130,131,127,128,132,138,135,131,131,134,136,133,128,129,127,130,136,107,42,10,11,12,12,12,13,12,12,14,12,12,12,13,11,11,12,12,12,12,13,13,14,14,13,14,13,12,12,12,13,14,14,14,15,15,16,16,16,15,16,15,14,13,14,13,13,10,8,9,12,18,16,14,15,16,15,15,15,15,14,15,14,15,12,46,132,130,123,126,132,130,127,129,127,130,135,137,137,142,141,75,8,7,8,5,73,180,24,16,33,84,182,179,111,114,122,122,121,124,118,123,120,79,38,107,177,235,197,131,102,125,124,122,122,123,120,119,122,120,120,117,119,122,119,119,121,115,116,114,113,112,118,113,107,98,72,115,201,165,107,107,107,109,109,110,64,12,9,13,25,24,53,131,124,119,124,125,123,117,125,128,126,129,127,123,123,127,123,124,117,115,117,124,125,121,113,108,114,118,125,123,120,117,115,118,121,116,118,129,130,127,120,121,126,128,127,118,120,120,123,117,114,115,118,114,110,114,119,118,115,122,125,123,125,122,120,119,119,125,126,120,120,114,113,117,122,129,135
129,131,130,128,129,126,130,133,133,137,136,132,134,137,142,139,143,144,141,140,134,130,130,126,133,134,138,106,47,12,12,11,12,13,11,12,13,12,12,12,12,12,11,11,11,11,13,13,12,13,13,13,14,12,11,12,12,13,13,14,14,14,15,15,16,15,15,15,14,13,12,13,12,11,10,9,8,11,16,15,16,15,14,14,15,14,14,13,14,13,12,18,68,136,133,129,132,139,135,135,133,130,136,142,143,144,153,136,43,7,8,9,10,88,176,14,16,49,126,197,146,127,131,131,129,132,134,127,135,130,83,36,105,181,235,198,132,104,130,130,131,127,129,133,131,130,124,128,128,131,133,134,133,134,132,129,124,128,132,136,130,125,125,112,82,119,208,172,125,128,128,127,133,98,19,10,10,19,30,33,102,135,131,130,130,134,123,119,118,122,129,129,126,129,138,137,131,130,128,122,125,130,129,127,122,124,124,131,135,136,129,128,128,129,127,128,131,131,135,127,124,127,120,120,120,122,124,120,114,118,112,112,114,107,110,111,111,113,120,117,115,117,116,109,110,115,116,114,109,105,99,90,101,110,108,104
121,128,130,132,135,128,132,131,126,124,130,134,135,134,135,132,138,143,143,145,149,143,136,135,138,137,136,135,113,67,16,12,12,11,12,12,12,12,12,12,11,11,12,12,11,11,11,11,13,13,12,12,13,11,12,13,13,13,13,14,13,14,14,14,16,14,13,14,14,13,14,14,12,11,9,9,8,12,15,15,16,14,14,15,15,15,14,13,13,14,11,33,111,142,138,134,139,143,133,132,130,130,135,136,134,137,150,126,20,7,9,9,24,112,146,12,18,70,167,189,129,138,141,143,140,142,144,137,144,144,93,31,92,176,234,194,133,109,139,139,142,137,133,133,132,133,136,138,136,140,135,133,131,134,135,128,130,135,140,141,137,137,141,145,126,84,122,212,173,130,136,137,142,127,61,10,9,14,27,22,62,147,139,138,138,139,133,132,125,129,137,135,133,132,139,138,133,136,130,126,122,123,127,128,127,132,129,129,131,131,130,130,128,128,121,120,116,113,120,120,120,121,117,118,121,125,124,116,117,119,121,115,113,113,120,117,111,109,107,104,107,104,98,89,95,101,101,106,105,99,100,97,102,100,101,94
130,131,134,136,135,131,133,134,126,126,128,134,136,138,137,135,131,137,142,142,143,142,138,138,138,139,132,131,133,124,82,31,10,11,12,11,12,12,11,11,12,11,11,10,10,11,11,11,12,13,13,13,13,12,12,13,13,13,14,14,14,14,16,15,14,14,14,15,15,14,13,13,12,12,8,8,9,13,16,15,15,15,15,16,16,16,15,14,13,14,11,45,145,150,145,141,151,145,142,151,156,150,144,142,144,145,152,118,11,9,10,7,39,132,98,11,27,105,197,160,133,142,143,146,144,141,144,140,145,146,93,29,86,169,231,190,128,114,143,140,142,140,135,133,132,129,136,145,144,140,129,133,134,139,141,133,138,140,136,137,143,144,142,144,137,119,84,123,207,170,137,142,138,143,105,16,10,10,19,25,35,119,147,135,136,136,136,131,131,139,130,128,131,127,128,126,122,128,129,128,125,122,121,123,122,123,123,124,122,118,121,128,128,125,125,125,125,112,117,120,128,134,133,123,120,126,127,122,122,125,132,122,115,121,127,122,114,113,102,101,99,99,92,93,98,98,102,106,108,109,107,107,116,124,124,116
135,133,132,132,142,142,136,136,130,136,135,136,138,143,146,145,143,144,141,141,138,138,142,142,136,135,137,134,132,133,120,102,68,22,11,12,12,11,11,12,12,11,11,11,11,10,11,11,11,12,11,13,14,14,13,14,13,13,14,14,14,15,15,16,15,16,16,16,15,13,12,12,12,12,9,8,8,13,16,15,16,16,15,16,16,15,14,14,15,13,14,58,152,150,145,142,145,145,149,152,159,156,155,151,149,154,150,90,8,9,10,5,57,159,54,14,53,152,199,137,149,147,140,141,141,140,145,141,143,139,88,28,86,164,232,191,122,115,140,139,135,133,131,138,136,133,134,133,135,136,128,123,131,144,142,135,134,138,132,129,137,139,140,142,137,140,118,79,129,207,165,132,136,142,124,48,10,9,15,27,21,70,150,134,129,129,133,129,138,140,124,118,124,133,130,128,128,131,129,125,129,131,124,128,130,123,124,115,120,125,125,131,132,131,131,128,134,126,119,123,127,133,131,126,127,130,133,132,130,131,137,130,128,129,134,129,128,132,121,126,126,124,117,116,114,116,112,117,118,122,129,118,127,133,131,126
130,131,126,131,146,143,136,135,133,138,137,135,132,139,145,148,151,154,150,143,146,149,147,141,133,140,140,142,139,139,138,144,136,104,63,22,13,12,12,11,12,12,12,12,12,11,10,11,12,12,12,13,13,14,13,14,14,15,16,15,16,15,16,16,16,15,15,14,14,13,12,13,12,11,9,9,9,13,16,16,16,16,15,15,15,15,14,14,16,13,22,86,153,147,148,145,147,152,154,154,152,148,148,145,150,160,138,52,8,10,9,6,74,178,29,19,86,183,172,126,140,139,136,134,131,137,135,134,134,135,113,78,102,139,175,156,124,127,138,138,134,137,133,137,143,136,132,129,136,136,133,135,136,143,142,139,139,136,135,133,136,142,143,145,141,140,135,112,80,138,211,159,134,140,134,93,15,9,11,22,23,45,135,138,137,134,136,137,139,135,135,128,127,138,140,144,138,132,125,128,134,137,136,139,135,129,130,123,125,132,127,128,130,128,125,126,138,132,125,126,125,122,123,130,133,131,130,125,131,139,132,132,137,136,138,129,129,132,131,140,139,136,134,133,128,129,126,129,128,127,133,131,127,127,127,130
125,129,132,135,140,140,140,141,134,134,137,143,142,150,150,147,151,154,150,142,144,145,139,137,133,137,135,134,131,139,147,146,147,146,138,100,29,12,12,13,13,12,11,12,12,12,11,12,13,13,13,13,14,14,15,15,15,14,14,15,16,18,16,17,16,16,15,13,14,15,13,13,13,11,8,9,9,14,16,16,15,15,14,14,15,15,14,14,15,11,31,106,141,141,141,128,134,143,139,138,133,133,125,123,125,124,97,23,8,10,9,12,89,171,14,27,126,191,120,107,112,112,106,101,102,98,102,114,113,123,132,126,125,135,143,139,133,134,135,142,145,141,135,140,146,143,136,131,134,138,141,141,133,138,142,135,130,124,127,135,140,140,137,133,132,132,127,127,105,78,137,211,155,129,138,119,39,12,9,18,29,28,85,139,141,139,139,144,145,138,136,139,143,148,145,149,147,137,133,135,138,132,134,142,134,132,135,134,133,134,129,130,135,132,123,124,137,130,130,127,129,126,129,130,133,133,131,125,129,137,124,122,124,128,129,126,117,110,124,125,125,121,126,130,126,126,124,129,120,111,117,122,118,119,124,129
122,131,137,132,135,131,133,144,136,137,139,138,137,141,142,145,145,144,137,128,132,132,128,126,127,134,135,124,122,125,133,132,130,135,151,123,32,11,13,12,14,13,13,12,12,12,13,13,13,13,14,14,14,14,13,14,14,14,15,16,16,17,17,17,17,17,15,14,14,14,12,13,13,10,8,8,8,13,16,15,16,14,14,15,16,14,13,15,14,11,42,121,127,129,122,111,118,132,125,124,125,117,110,114,113,116,88,12,8,9,9,24,109,140,10,47,168,180,124,124,115,110,109,103,107,102,113,128,125,135,143,134,130,136,136,136,134,134,128,135,139,142,139,140,139,144,146,130,128,135,139,135,131,135,140,129,127,131,134,138,137,132,130,138,135,134,132,132,134,107,79,148,205,149,132,131,82,16,10,13,24,23,50,130,137,139,140,134,140,147,137,139,134,134,135,136,142,133,128,125,123,121,121,130,131,130,134,134,123,126,130,126,129,130,123,121,125,122,121,119,118,119,123,124,127,126,118,113,118,129,117,110,106,105,107,110,107,107,121,121,119,124,124,124,121,125,123,128,122,109,118,124,124,122,127,135
132,140,138,131,139,139,136,135,137,135,135,134,132,135,132,137,139,134,124,123,129,129,131,121,122,133,137,128,131,129,133,132,134,137,149,116,24,10,11,13,12,11,11,13,14,12,12,14,14,13,13,13,13,14,13,14,13,14,15,15,15,17,16,16,16,15,16,14,14,13,11,12,12,9,7,7,9,14,17,17,16,14,15,15,16,14,13,13,12,15,64,147,144,145,141,136,137,141,144,144,140,131,127,129,132,143,89,8,9,10,7,40,138,103,11,74,197,150,145,136,127,129,147,146,141,143,145,140,137,146,143,139,145,139,134,139,141,143,136,138,139,142,139,139,137,133,137,133,138,140,139,135,134,138,135,128,134,142,146,136,129,124,135,141,141,139,134,138,139,136,100,80,151,204,141,124,103,24,10,9,18,26,28,100,139,136,145,140,136,139,137,131,124,131,131,132,136,134,126,126,132,127,123,124,121,124,124,127,123,123,125,120,123,128,129,124,119,122,128,124,116,111,107,108,112,108,103,96,99,110,104,109,108,100,107,119,118,119,125,121,117,120,117,116,111,113,119,121,119,110,120,128,127,122,128,135
136,139,140,140,140,145,143,141,144,145,146,140,136,137,130,135,141,139,126,129,137,129,126,121,122,131,133,131,133,135,139,142,147,147,149,119,21,11,12,23,31,11,9,11,11,13,14,14,14,13,14,15,15,15,16,16,14,15,16,16,15,15,15,17,16,14,13,15,15,14,13,13,13,11,8,7,9,14,17,16,15,14,14,15,16,15,14,13,11,25,92,154,151,149,145,145,144,145,148,150,143,144,145,134,141,131,49,7,8,8,4,57,169,61,24,115,192,126,137,127,127,132,142,140,143,143,138,137,134,137,132,131,134,139,140,142,148,141,140,133,137,138,137,142,132,119,123,136,137,136,135,136,129,126,126,121,120,121,132,131,123,123,135,131,132,135,127,131,132,132,125,96,80,151,203,141,115,63,13,6,16,75,138,143,132,133,130,138,138,137,140,138,133,140,134,131,136,136,126,125,132,124,121,125,116,120,116,117,123,117,124,118,113,116,124,127,118,114,118,112,112,113,111,107,112,117,123,112,108,112,111,112,110,108,109,118,117,113,116,110,107,106,102,104,102,102,109,120,124,111,113,124,116,109,121,125
139,137,139,141,138,146,150,147,142,138,144,141,135,133,137,138,135,141,138,139,138,132,126,126,129,130,136,130,128,134,147,150,145,143,148,115,16,11,11,24,47,33,8,9,9,10,11,12,13,15,14,15,14,13,15,15,16,16,14,14,15,15,16,16,16,15,15,15,14,13,14,14,13,10,9,8,9,14,18,15,16,16,15,16,17,15,15,14,10,41,133,144,141,145,141,142,151,155,143,149,148,153,151,137,143,117,32,16,29,50,78,145,192,43,47,169,159,126,137,125,125,132,133,126,129,125,136,145,133,126,121,126,133,137,128,138,149,153,150,136,146,149,148,144,137,145,151,144,135,146,144,140,131,134,131,130,124,117,116,117,117,122,129,111,111,116,120,131,126,126,127,126,98,77,153,201,142,99,25,42,110,189,227,191,137,138,128,130,130,132,128,134,137,132,131,141,140,133,132,131,131,128,127,120,122,123,108,112,120,124,134,123,123,125,120,121,117,109,111,117,122,125,121,111,119,125,121,125,122,114,120,123,119,119,113,113,109,112,112,108,107,108,111,103,100,101,102,116,129,114,108,119,116,115,114,110
135,125,125,123,127,136,138,139,135,130,135,137,131,132,133,132,131,134,140,137,128,126,123,127,131,125,129,131,139,136,140,149,141,139,141,106,13,12,12,20,47,52,23,8,9,9,9,9,10,11,13,15,17,15,15,14,15,15,15,14,15,15,15,17,17,15,14,15,14,13,13,13,12,9,8,9,10,14,16,16,15,16,17,15,15,15,16,14,11,47,146,142,135,139,134,139,147,148,141,140,137,143,145,141,142,104,30,20,55,119,175,228,233,154,111,191,134,139,142,139,141,144,146,137,132,127,132,139,141,138,134,133,134,140,137,149,155,161,159,149,156,161,162,157,154,163,159,152,148,151,155,151,144,151,147,145,141,132,133,136,141,135,139,123,124,124,135,148,142,137,127,131,126,91,75,158,204,174,121,71,134,214,247,205,130,143,137,130,129,140,139,136,136,134,134,137,122,132,132,137,139,138,132,125,130,132,122,123,120,133,136,125,121,132,125,124,120,115,125,132,126,122,110,103,111,117,118,122,117,119,115,114,110,116,113,114,111,109,110,121,116,108,116,111,105,105,116,123,128,118,107,113,120,121,117,108
143,136,138,135,140,141,143,146,135,133,134,134,132,136,132,135,136,128,130,129,126,125,129,133,129,124,136,137,144,139,134,143,138,135,136,92,12,12,12,18,40,59,43,12,8,9,9,8,9,11,11,11,12,12,15,16,16,15,15,14,16,16,17,18,16,15,15,14,13,13,14,13,12,9,9,9,9,13,15,14,13,14,15,15,15,15,14,14,15,57,148,151,140,133,137,141,141,143,139,142,138,137,150,145,137,90,19,30,74,150,210,249,246,203,133,155,130,134,139,147,143,144,145,136,140,139,142,146,150,154,146,141,139,142,143,144,138,142,137,138,152,151,155,153,148,147,145,149,139,134,140,141,142,142,136,140,137,138,144,143,149,143,141,134,136,142,144,147,138,133,132,128,129,124,93,106,213,218,184,83,108,161,155,99,62,127,146,142,133,134,142,139,127,131,133,124,113,126,135,143,140,140,138,127,127,124,122,121,118,128,130,126,123,118,112,117,112,110,117,126,123,112,109,103,105,102,116,114,118,124,118,104,97,105,114,109,114,114,111,117,117,109,113,110,113,111,113,119,124,115,107,99,108,112,113,113
145,130,140,144,145,140,142,143,134,129,129,138,137,136,134,125,128,128,133,138,131,139,136,138,135,135,145,145,142,138,136,142,137,125,117,70,16,13,11,15,33,58,55,29,8,10,10,10,10,10,9,10,10,9,10,12,13,14,16,17,18,17,15,17,17,17,16,15,14,14,15,14,12,9,8,8,9,16,16,14,14,15,16,15,15,15,15,13,27,91,146,151,146,141,134,133,132,138,140,139,141,129,137,140,135,72,10,20,38,61,118,223,229,183,112,119,137,127,131,139,139,142,143,142,139,133,140,138,136,138,131,135,142,145,134,127,130,134,129,132,142,137,135,150,144,126,126,132,125,125,129,129,142,139,128,130,125,133,138,128,130,141,131,129,140,145,143,138,128,121,124,130,131,125,118,112,179,224,196,82,35,44,39,31,22,79,153,145,133,131,134,138,130,134,124,111,111,118,127,138,134,142,138,121,119,114,115,115,121,132,124,121,122,121,114,103,105,109,116,113,114,108,109,107,113,112,120,119,129,123,121,117,114,117,126,119,122,120,119,117,127,124,122,125,128,129,124,131,134,125,130,118,113,106,110,125
137,123,136,138,138,132,134,135,132,131,131,140,142,139,138,133,135,141,136,140,136,142,138,143,138,133,136,133,136,143,137,131,139,142,122,63,18,15,12,13,27,55,61,42,11,10,9,9,9,9,9,10,9,8,8,8,9,9,11,13,17,18,17,17,15,16,16,16,14,13,15,15,13,9,7,7,9,15,17,15,14,16,16,16,15,15,15,11,39,129,153,147,135,134,128,128,130,138,147,144,156,143,142,140,135,49,8,10,13,9,76,199,94,66,105,170,138,127,128,135,139,142,143,152,143,132,138,145,137,127,118,124,133,134,118,123,128,132,133,126,124,129,131,140,133,127,131,130,119,115,116,120,142,139,128,131,126,130,130,125,125,137,124,126,141,143,138,128,128,123,132,146,137,125,124,126,145,168,145,83,9,6,9,21,23,46,136,141,134,132,141,146,139,134,121,119,115,110,122,137,123,135,140,134,128,117,122,113,122,123,121,129,126,123,122,110,110,107,118,127,112,111,112,115,114,123,117,124,133,117,115,123,116,109,118,126,133,120,124,133,147,144,133,133,138,136,136,142,136,134,149,144,138,130,138,139
134,130,133,138,139,131,129,141,142,131,129,135,142,149,141,139,139,139,132,137,136,144,149,142,144,138,131,136,143,148,146,137,146,161,140,65,19,17,12,11,21,46,63,53,28,9,9,9,10,10,9,10,10,8,8,8,8,8,9,9,10,11,13,17,16,18,17,15,14,16,15,15,12,9,9,8,9,14,17,15,15,16,15,16,16,15,14,11,46,150,157,149,131,127,129,137,141,137,148,143,160,149,154,154,125,28,10,9,10,8,86,197,26,19,71,127,130,139,130,131,135,138,145,144,147,141,137,138,126,126,120,122,129,134,129,133,129,134,141,132,124,129,133,134,128,120,119,121,114,120,118,123,133,133,131,134,129,120,120,119,126,131,125,120,127,122,121,130,129,129,139,132,117,125,123,140,140,139,133,102,30,8,9,18,30,30,97,144,132,135,139,132,133,121,118,119,117,109,114,122,116,110,116,120,115,123,131,114,128,139,124,127,126,122,128,130,124,119,122,129,123,116,110,121,118,118,107,118,130,132,125,124,121,117,128,132,128,121,128,138,148,148,142,139,139,131,130,131,127,129,133,135,132,128,132,132
119,130,133,133,132,130,128,144,148,137,136,141,150,151,140,143,139,133,126,133,133,145,150,137,130,134,130,131,145,143,150,147,154,164,136,54,19,19,13,11,17,39,61,57,43,15,10,11,11,11,10,9,11,10,9,9,9,8,9,9,8,7,9,11,12,13,17,18,16,16,14,15,13,8,8,8,10,14,16,16,16,16,15,15,16,16,15,16,63,159,156,154,148,138,135,145,151,149,157,158,165,144,156,175,126,13,8,10,10,13,102,191,14,33,103,116,135,143,130,129,131,137,140,136,146,140,127,120,124,125,123,121,131,141,131,136,134,129,149,140,128,124,123,128,122,107,123,125,110,128,137,131,125,126,131,140,141,137,136,136,139,130,132,133,130,122,127,130,111,122,130,136,130,135,123,130,135,136,126,112,65,8,9,14,23,23,58,135,122,118,126,125,120,123,115,103,120,122,103,96,99,89,102,97,95,109,117,104,103,117,119,125,123,116,118,122,124,120,122,123,135,122,121,135,129,115,108,118,114,119,117,123,130,135,127,111,105,118,124,115,119,125,132,121,125,139,139,143,114,118,132,140,128,132,128,128
119,129,129,130,135,133,131,132,141,141,140,141,143,146,147,147,139,131,131,134,128,136,142,141,130,133,139,143,151,144,153,147,147,152,119,42,20,21,17,13,15,30,58,61,53,36,11,15,14,11,11,11,11,11,10,8,9,9,9,9,9,8,9,9,9,11,11,12,14,16,16,15,14,8,9,8,10,13,17,17,17,17,16,15,16,15,14,25,85,139,131,126,125,119,125,124,122,117,128,141,150,140,133,136,105,9,10,10,9,30,132,154,11,48,136,131,139,138,134,127,123,136,142,123,121,125,125,124,126,123,124,114,125,129,128,125,121,123,125,123,135,140,130,138,134,124,136,141,127,140,157,154,155,148,142,143,143,133,132,132,135,135,139,137,143,142,144,137,123,126,141,146,132,134,117,110,122,130,107,112,95,15,9,9,18,29,35,102,121,108,112,121,119,135,134,126,124,130,130,118,116,108,127,111,100,110,122,110,103,105,113,107,112,113,122,126,115,116,119,122,128,112,113,120,125,119,111,110,110,111,110,112,123,131,123,131,135,126,114,109,114,103,109,105,106,121,119,131,115,110,117,136,132,131,119,124
137,137,134,135,145,143,140,139,146,132,130,125,119,129,137,138,135,126,127,132,135,132,137,139,133,124,123,132,141,144,147,139,134,146,120,34,19,20,17,14,13,24,52,62,57,50,28,12,12,11,10,10,10,11,11,9,8,9,9,8,8,9,9,9,9,8,10,9,9,12,12,13,14,9,8,8,9,13,18,17,16,16,16,16,16,16,12,35,113,135,122,127,133,128,125,116,126,128,130,135,137,144,145,130,73,8,9,10,6,49,158,101,15,66,153,143,145,141,132,128,132,134,134,126,128,129,129,137,134,129,129,120,116,109,114,131,121,121,109,114,135,145,130,143,144,130,137,139,131,150,148,154,161,146,133,138,140,129,121,121,132,138,147,130,140,137,142,135,134,129,135,135,121,115,122,119,121,131,112,111,104,49,9,9,15,26,23,62,129,123,128,130,123,131,131,128,126,129,128,132,135,127,118,124,120,121,127,126,127,124,110,103,106,114,125,128,119,111,106,99,94,97,101,95,99,99,108,116,103,103,99,100,104,112,107,111,111,100,97,99,96,81,83,90,90,99,106,116,115,94,81,80,80,78,80,99
131,129,123,120,125,122,130,131,130,133,137,130,133,136,143,130,132,136,134,130,137,136,138,130,133,123,127,141,142,137,139,131,130,151,123,30,18,20,17,15,14,19,42,60,58,53,49,26,10,10,9,9,10,10,10,9,9,8,8,8,8,8,8,8,8,9,10,8,9,9,9,10,11,9,7,7,8,11,17,18,16,17,19,19,18,16,13,39,122,130,123,132,131,126,131,123,125,126,130,127,128,138,138,117,34,8,9,11,6,64,175,52,25,91,146,135,147,148,149,143,142,132,127,123,130,116,114,121,128,138,126,119,117,107,107,121,108,113,124,113,103,94,91,111,129,124,131,130,135,144,136,134,131,113,115,118,123,122,117,126,145,138,135,119,130,118,120,123,122,120,121,122,117,114,128,131,133,134,121,119,122,95,12,9,10,21,29,36,104,117,120,128,117,120,130,127,138,126,120,120,122,120,111,121,111,118,122,118,124,118,114,115,107,118,130,128,125,123,114,106,99,109,117,106,101,98,116,122,120,117,112,111,110,121,104,109,104,93,97,112,112,109,109,89,91,91,93,86,82,65,65,71,55,45,54,67
120,125,127,122,121,132,137,139,127,133,139,136,133,131,130,109,109,113,119,125,121,133,130,127,127,125,131,130,142,143,138,138,146,137,109,26,20,22,20,15,13,16,32,54,60,55,56,44,23,12,10,10,10,9,10,11,10,8,8,8,7,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,9,11,11,11,12,12,12,12,15,37,77,99,102,111,110,107,106,113,122,106,104,113,110,96,105,115,91,14,8,8,9,8,80,186,22,29,101,123,95,108,118,108,114,119,104,116,100,105,89,80,88,99,109,105,101,85,89,99,110,102,112,122,114,116,116,111,123,122,125,137,147,140,133,132,128,120,118,126,124,123,138,128,134,143,135,126,120,137,123,116,115,123,109,113,123,124,120,126,124,118,114,116,129,149,128,49,9,9,16,28,23,66,121,116,130,114,122,122,136,135,111,117,122,121,119,126,124,108,113,123,119,117,115,124,127,122,129,128,129,129,130,125,125,123,119,127,134,132,126,132,128,121,125,131,129,126,130,110,108,111,109,112,119,116,121,121,107,112,101,94,96,108,93,99,105,75,80,83,83
113,117,132,124,121,124,118,111,101,102,105,91,100,106,109,102,102,100,107,114,117,128,119,120,116,128,135,132,132,128,133,130,133,126,93,22,20,22,22,18,15,15,26,46,58,55,53,53,38,24,17,10,11,11,9,10,10,9,8,7,8,9,9,8,9,9,8,9,9,8,9,9,8,8,9,9,7,8,9,9,8,8,9,8,8,19,74,124,116,111,113,102,114,106,105,115,100,100,107,107,96,101,110,89,9,9,10,10,16,104,180,13,32,96,87,69,71,78,87,89,86,87,93,95,100,95,96,100,104,116,108,95,100,114,123,119,118,121,116,122,132,132,135,141,146,151,146,139,144,136,131,132,136,133,128,126,140,168,142,138,140,125,129,129,141,145,134,121,121,108,104,112,127,128,141,126,119,123,115,132,145,152,103,9,9,12,27,34,48,131,121,118,118,128,118,123,118,112,122,130,122,117,122,118,103,104,120,107,98,112,122,121,117,117,121,137,122,133,117,113,123,120,133,132,110,137,142,128,120,127,132,138,140,129,119,110,101,101,107,105,120,113,102,109,125,122,100,98,115,119,113,108,99,111,109,100
117,120,124,117,118,97,100,97,107,101,103,100,106,109,123,123,125,136,143,132,131,129,125,130,126,133,139,142,145,136,138,141,136,139,96,20,21,22,22,19,18,16,24,39,53,59,54,57,47,31,27,19,11,11,11,10,11,10,9,8,9,9,8,9,9,9,10,10,10,10,10,10,10,9,9,8,9,9,9,9,8,9,10,9,8,25,90,131,117,122,126,123,136,119,116,125,113,118,126,128,124,125,117,69,9,9,10,8,30,125,144,13,40,106,95,73,66,79,96,96,98,101,106,115,103,106,110,110,113,120,126,120,129,142,149,140,131,131,121,138,140,125,128,132,143,149,142,137,147,156,136,135,137,151,140,130,139,148,143,139,140,131,141,135,144,143,128,129,132,122,132,128,134,130,132,137,138,144,140,136,141,157,131,35,7,9,19,31,29,89,134,118,124,132,125,130,136,123,122,122,128,132,125,109,102,108,115,106,104,109,115,120,114,124,125,128,113,117,104,108,116,118,112,99,96,118,117,120,125,126,119,118,133,133,120,117,119,114,116,108,116,111,106,112,109,120,115,106,111,114,111,111,115,119,114,97
118,111,115,123,128,121,123,124,131,123,120,124,131,138,140,138,138,147,146,133,144,137,137,135,141,140,135,139,148,143,144,156,149,149,99,17,20,21,20,17,16,17,22,33,47,60,58,52,56,37,32,34,29,19,12,10,10,10,10,9,9,9,9,8,9,9,9,9,9,9,10,10,9,10,8,9,9,9,9,8,9,10,10,10,9,32,106,139,126,119,127,140,144,140,133,129,121,125,122,116,124,130,113,40,8,9,10,7,45,146,99,14,50,111,99,90,74,90,113,106,109,123,128,122,108,111,147,142,130,127,127,125,128,125,119,141,126,138,134,142,144,135,132,134,136,143,133,135,133,149,147,141,137,152,133,132,143,141,141,138,127,126,127,121,140,133,132,127,157,154,143,140,128,122,134,147,151,146,149,135,145,147,133,81,9,8,11,22,21,53,146,140,136,136,133,149,150,126,118,120,128,140,146,127,112,120,110,107,106,105,104,116,131,139,127,116,114,102,96,121,124,120,116,113,115,108,96,98,113,124,119,111,129,139,135,136,133,131,135,117,117,125,125,114,116,124,119,117,116,104,105,106,110,110,117,118
106,118,131,137,121,128,140,132,128,137,134,131,121,130,147,139,138,141,125,130,132,142,148,140,143,135,135,144,141,135,150,152,143,147,103,16,22,22,20,19,16,16,22,32,44,57,61,53,50,52,42,35,35,33,24,14,10,10,10,9,9,9,9,9,9,9,10,9,9,10,10,10,10,10,10,10,10,9,10,10,10,11,10,10,13,42,102,127,135,130,119,128,133,126,133,112,83,81,92,102,110,127,117,20,9,9,9,6,61,170,60,17,61,106,80,98,115,129,136,123,113,124,119,120,109,124,136,132,116,108,109,112,106,94,102,114,102,116,116,127,117,108,121,124,152,140,117,138,128,130,144,144,139,134,135,125,150,146,137,143,137,133,127,123,139,128,115,127,140,154,140,138,114,129,148,145,147,139,143,141,143,133,128,115,26,8,9,17,25,32,108,150,139,145,141,155,132,131,129,124,124,142,150,138,131,137,118,111,120,123,122,127,128,123,118,119,125,123,120,127,132,128,137,141,128,126,125,119,127,132,131,136,132,129,132,135,143,139,137,135,138,140,125,120,129,124,131,131,110,111,114,115,119,112,121,129
136,136,133,137,130,123,125,124,119,135,132,133,123,117,130,145,141,127,120,131,129,129,137,148,141,127,141,162,143,128,136,152,149,129,89,17,22,23,20,20,16,17,23,31,42,52,60,57,51,54,55,43,33,29,27,23,17,11,9,10,8,9,9,9,8,9,9,10,9,10,10,10,9,9,9,10,9,9,9,10,9,10,10,11,20,42,87,101,98,95,96,104,83,69,83,78,71,86,95,83,95,102,88,13,8,8,9,7,77,185,34,25,83,119,120,129,138,142,135,127,114,115,106,109,111,111,104,116,111,102,90,77,82,84,97,89,84,97,115,137,132,118,122,132,138,131,119,124,130,129,141,141,146,139,148,122,142,153,135,132,146,158,145,142,145,128,132,140,145,142,151,139,133,142,135,132,135,163,157,149,147,140,124,141,71,8,9,13,27,23,59,135,142,151,138,147,139,136,142,141,127,125,129,134,139,135,128,127,129,136,136,134,125,114,122,130,117,125,125,124,129,130,136,135,121,133,132,134,136,144,152,132,115,104,108,136,138,136,120,129,134,139,127,123,118,128,121,126,116,109,119,124,131,121,108,111
